INSERT INTO stdenroll(stdid, courseid, sec, year, sem) VALUES
(6010501784, '01213211', 3, 2561, 1),
(6010501784, '01417267', 1, 2561, 1),
(6010501792, '01203223', 2, 2561, 1),
(6010501792, '01203212', 11, 2561, 1),
(6010501792, '01203222', 1, 2561, 1),
(6010501792, '01203231', 1, 2561, 1),
(6010501792, '01203231', 11, 2561, 1),
(6010501792, '01203251', 1, 2561, 1),
(6010501792, '01204112', 11, 2561, 1),
(6010501792, '01208221', 3, 2561, 1),
(6010501792, '01213211', 3, 2561, 1),
(6010501806, '01203212', 11, 2561, 1),
(6010501806, '01203222', 2, 2561, 1),
(6010501806, '01203223', 1, 2561, 1),
(6010501806, '01203231', 2, 2561, 1),
(6010501806, '01203231', 12, 2561, 1),
(6010501806, '01203251', 1, 2561, 1),
(6010501806, '01204112', 11, 2561, 1),
(6010501806, '01213211', 3, 2561, 1),
(6010501806, '01355201', 1, 2561, 1),
(6010501814, '01203212', 11, 2561, 1),
(6010501814, '01203222', 2, 2561, 1),
(6010501814, '01203223', 2, 2561, 1),
(6010501814, '01203224', 1, 2561, 1),
(6010501814, '01203231', 1, 2561, 1),
(6010501814, '01203231', 11, 2561, 1),
(6010501814, '01203251', 1, 2561, 1),
(6010501814, '01204112', 11, 2561, 1),
(6010501814, '01213211', 3, 2561, 1),
(6010501849, '01203212', 11, 2561, 1),
(6010501849, '01203222', 2, 2561, 1),
(6010501849, '01203223', 1, 2561, 1),
(6010501849, '01203231', 2, 2561, 1),
(6010501849, '01203231', 12, 2561, 1),
(6010501849, '01203251', 1, 2561, 1),
(6010501849, '01204112', 11, 2561, 1),
(6010501849, '01213211', 3, 2561, 1),
(6010501849, '01355201', 1, 2561, 1),
(6010501857, '01203223', 2, 2561, 1),
(6010501857, '01203212', 11, 2561, 1),
(6010501857, '01203222', 1, 2561, 1),
(6010501857, '01203224', 1, 2561, 1),
(6010501857, '01203231', 1, 2561, 1),
(6010501857, '01203231', 11, 2561, 1),
(6010501857, '01203251', 1, 2561, 1),
(6010501857, '01204112', 11, 2561, 1),
(6010501857, '01213211', 3, 2561, 1),
(6010501865, '01203212', 11, 2561, 1),
(6010501865, '01203222', 1, 2561, 1),
(6010501865, '01203223', 1, 2561, 1),
(6010501865, '01203224', 1, 2561, 1),
(6010501865, '01203231', 2, 2561, 1),
(6010501865, '01203231', 12, 2561, 1),
(6010501865, '01203251', 1, 2561, 1),
(6010501865, '01204112', 11, 2561, 1),
(6010501865, '01255101', 1, 2561, 1),
(6010501865, '01371111', 19, 2561, 1),
(6010501873, '01203224', 1, 2561, 1),
(6010501873, '01203212', 11, 2561, 1),
(6010501873, '01203222', 1, 2561, 1),
(6010501873, '01203223', 1, 2561, 1),
(6010501873, '01203231', 2, 2561, 1),
(6010501873, '01203231', 12, 2561, 1),
(6010501873, '01203251', 1, 2561, 1),
(6010501873, '01204112', 11, 2561, 1),
(6010501873, '01385223', 1, 2561, 1),
(6010501881, '01001317', 2, 2561, 1),
(6010501881, '01203212', 11, 2561, 1),
(6010501881, '01203222', 1, 2561, 1),
(6010501881, '01203223', 1, 2561, 1),
(6010501881, '01203231', 2, 2561, 1),
(6010501881, '01203231', 12, 2561, 1),
(6010501881, '01203251', 1, 2561, 1),
(6010501881, '01204112', 11, 2561, 1),
(6010501881, '01213211', 2, 2561, 1),
(6010501890, '01203212', 11, 2561, 1),
(6010501890, '01203222', 1, 2561, 1),
(6010501890, '01203223', 1, 2561, 1),
(6010501890, '01203224', 1, 2561, 1),
(6010501890, '01203231', 1, 2561, 1),
(6010501890, '01203231', 11, 2561, 1),
(6010501890, '01203251', 1, 2561, 1),
(6010501890, '01204112', 11, 2561, 1),
(6010501890, '01213211', 2, 2561, 1),
(6010501903, '01203212', 11, 2561, 1),
(6010501903, '01203222', 1, 2561, 1),
(6010501903, '01203223', 2, 2561, 1),
(6010501903, '01203224', 1, 2561, 1),
(6010501903, '01203231', 1, 2561, 1),
(6010501903, '01203231', 11, 2561, 1),
(6010501903, '01203251', 1, 2561, 1),
(6010501903, '01204112', 11, 2561, 1),
(6010501903, '01213211', 3, 2561, 1),
(6010501911, '01203212', 11, 2561, 1),
(6010501911, '01203222', 1, 2561, 1),
(6010501911, '01203223', 1, 2561, 1),
(6010501911, '01203224', 1, 2561, 1),
(6010501911, '01203231', 2, 2561, 1),
(6010501911, '01203231', 12, 2561, 1),
(6010501911, '01203251', 1, 2561, 1),
(6010501911, '01204112', 11, 2561, 1),
(6010501911, '01255101', 1, 2561, 1),
(6010501920, '01200101', 4, 2561, 1),
(6010501920, '01203212', 11, 2561, 1),
(6010501920, '01203222', 1, 2561, 1),
(6010501920, '01203223', 2, 2561, 1),
(6010501920, '01203224', 1, 2561, 1),
(6010501920, '01203231', 1, 2561, 1),
(6010501920, '01203231', 11, 2561, 1),
(6010501920, '01203251', 1, 2561, 1),
(6010501920, '01204112', 11, 2561, 1),
(6010501920, '01371111', 1, 2561, 1),
(6010501938, '01200101', 4, 2561, 1),
(6010501938, '01203212', 11, 2561, 1),
(6010501938, '01203222', 2, 2561, 1),
(6010501938, '01203223', 2, 2561, 1),
(6010501938, '01203224', 1, 2561, 1),
(6010501938, '01203231', 1, 2561, 1),
(6010501938, '01203231', 11, 2561, 1),
(6010501938, '01203251', 1, 2561, 1),
(6010501938, '01204112', 11, 2561, 1),
(6010501946, '01001317', 2, 2561, 1),
(6010501946, '01203212', 11, 2561, 1),
(6010501946, '01203222', 1, 2561, 1),
(6010501946, '01203223', 1, 2561, 1),
(6010501946, '01203231', 2, 2561, 1),
(6010501946, '01203231', 12, 2561, 1),
(6010501946, '01203251', 1, 2561, 1),
(6010501946, '01204112', 11, 2561, 1),
(6010501946, '01213211', 2, 2561, 1),
(6010501954, '01203212', 11, 2561, 1),
(6010501954, '01203222', 1, 2561, 1),
(6010501954, '01203223', 1, 2561, 1),
(6010501954, '01203224', 1, 2561, 1),
(6010501954, '01203231', 1, 2561, 1),
(6010501954, '01203231', 11, 2561, 1),
(6010501954, '01203251', 1, 2561, 1),
(6010501954, '01204112', 11, 2561, 1),
(6010501954, '01213211', 3, 2561, 1),
(6010501989, '01203223', 1, 2561, 1),
(6010501989, '01203212', 11, 2561, 1),
(6010501989, '01203222', 1, 2561, 1),
(6010501989, '01203231', 2, 2561, 1),
(6010501989, '01203231', 12, 2561, 1),
(6010501989, '01203251', 1, 2561, 1),
(6010501989, '01204112', 11, 2561, 1),
(6010501989, '01213211', 3, 2561, 1),
(6010501989, '01371111', 1, 2561, 1),
(6010501989, '01417267', 1, 2561, 1),
(6010501997, '01203223', 2, 2561, 1),
(6010501997, '01203212', 11, 2561, 1),
(6010501997, '01203222', 1, 2561, 1),
(6010501997, '01203224', 1, 2561, 1),
(6010501997, '01203231', 1, 2561, 1),
(6010501997, '01203231', 11, 2561, 1),
(6010501997, '01203251', 1, 2561, 1),
(6010501997, '01204112', 11, 2561, 1),
(6010501997, '01213211', 3, 2561, 1),
(6010502021, '01203212', 11, 2561, 1),
(6010502021, '01203222', 1, 2561, 1),
(6010502021, '01203223', 1, 2561, 1),
(6010502021, '01203224', 1, 2561, 1),
(6010502021, '01203231', 1, 2561, 1),
(6010502021, '01203231', 11, 2561, 1),
(6010502021, '01203251', 1, 2561, 1),
(6010502021, '01204112', 11, 2561, 1),
(6010502021, '01213211', 3, 2561, 1),
(6010502039, '01203212', 11, 2561, 1),
(6010502039, '01203222', 2, 2561, 1),
(6010502039, '01203223', 2, 2561, 1),
(6010502039, '01203224', 2, 2561, 1),
(6010502039, '01203231', 1, 2561, 1),
(6010502039, '01203231', 11, 2561, 1),
(6010502039, '01203251', 1, 2561, 1),
(6010502039, '01204112', 11, 2561, 1),
(6010502039, '01213211', 3, 2561, 1),
(6010502039, '01371111', 13, 2561, 1),
(6010502047, '01203212', 11, 2561, 1),
(6010502047, '01203222', 2, 2561, 1),
(6010502047, '01203223', 1, 2561, 1),
(6010502047, '01203231', 2, 2561, 1),
(6010502047, '01203231', 12, 2561, 1),
(6010502047, '01203251', 1, 2561, 1),
(6010502047, '01204112', 11, 2561, 1),
(6010502047, '01251102', 2, 2561, 1),
(6010502047, '01255101', 1, 2561, 1),
(6010502047, '01371111', 19, 2561, 1),
(6010502055, '01203212', 11, 2561, 1),
(6010502055, '01203221', 1, 2561, 1),
(6010502055, '01203223', 2, 2561, 1),
(6010502055, '01203231', 2, 2561, 1),
(6010502055, '01203231', 12, 2561, 1),
(6010502055, '01203251', 1, 2561, 1),
(6010502055, '01204112', 11, 2561, 1),
(6010502055, '01208221', 3, 2561, 1),
(6010502055, '01255101', 1, 2561, 1),
(6010502063, '01203212', 11, 2561, 1),
(6010502063, '01203222', 2, 2561, 1),
(6010502063, '01203223', 2, 2561, 1),
(6010502063, '01203224', 1, 2561, 1),
(6010502063, '01203231', 1, 2561, 1),
(6010502063, '01203231', 11, 2561, 1),
(6010502063, '01203251', 1, 2561, 1),
(6010502063, '01204112', 11, 2561, 1),
(6010502063, '01213211', 3, 2561, 1),
(6010502071, '01200101', 4, 2561, 1),
(6010502071, '01203212', 11, 2561, 1),
(6010502071, '01203222', 2, 2561, 1),
(6010502071, '01203223', 2, 2561, 1),
(6010502071, '01203231', 1, 2561, 1),
(6010502071, '01203231', 11, 2561, 1),
(6010502071, '01203251', 1, 2561, 1),
(6010502071, '01204112', 11, 2561, 1),
(6010502080, '01203212', 11, 2561, 1),
(6010502080, '01203222', 2, 2561, 1),
(6010502080, '01203223', 2, 2561, 1),
(6010502080, '01203231', 2, 2561, 1),
(6010502080, '01203231', 12, 2561, 1),
(6010502080, '01203251', 1, 2561, 1),
(6010502080, '01204112', 11, 2561, 1),
(6010502080, '01213211', 3, 2561, 1),
(6010502080, '01417267', 1, 2561, 1),
(6010502098, '01203212', 11, 2561, 1),
(6010502098, '01203224', 1, 2561, 1),
(6010502098, '01203231', 1, 2561, 1),
(6010502098, '01203231', 11, 2561, 1),
(6010502098, '01204112', 11, 2561, 1),
(6010502098, '01208221', 1, 2561, 1),
(6010502098, '01213211', 3, 2561, 1),
(6010502098, '01403114', 30, 2561, 1),
(6010502098, '01420114', 25, 2561, 1),
(6010502101, '01205201', 2, 2561, 1),
(6010502101, '01206222', 1, 2561, 1),
(6010502101, '01206223', 1, 2561, 1),
(6010502101, '01206251', 2, 2561, 1),
(6010502101, '01206272', 1, 2561, 1),
(6010502101, '01385362', 1, 2561, 1),
(6010502101, '01390102', 1, 2561, 1),
(6010502110, '01001317', 2, 2561, 1),
(6010502110, '01205201', 2, 2561, 1),
(6010502110, '01206222', 1, 2561, 1),
(6010502110, '01206223', 1, 2561, 1),
(6010502110, '01206251', 2, 2561, 1),
(6010502110, '01206272', 1, 2561, 1),
(6010502128, '01205201', 2, 2561, 1),
(6010502128, '01206222', 1, 2561, 1),
(6010502128, '01206223', 2, 2561, 1),
(6010502128, '01206251', 2, 2561, 1),
(6010502128, '01206272', 1, 2561, 1),
(6010502128, '01371111', 14, 2561, 1),
(6010502128, '01385362', 1, 2561, 1),
(6010502128, '01390102', 1, 2561, 1),
(6010502136, '01205201', 3, 2561, 1),
(6010502136, '01206223', 2, 2561, 1),
(6010502136, '01206251', 1, 2561, 1),
(6010502136, '01206272', 1, 2561, 1),
(6010502136, '01385362', 1, 2561, 1),
(6010502136, '01390102', 1, 2561, 1),
(6010502136, '01417267', 1, 2561, 1),
(6010502144, '01206222', 1, 2561, 1),
(6010502144, '01205201', 2, 2561, 1),
(6010502144, '01206223', 1, 2561, 1),
(6010502144, '01206251', 1, 2561, 1),
(6010502144, '01206272', 1, 2561, 1),
(6010502144, '01390102', 1, 2561, 1),
(6010502152, '01205201', 2, 2561, 1),
(6010502152, '01206222', 1, 2561, 1),
(6010502152, '01206223', 1, 2561, 1),
(6010502152, '01206251', 1, 2561, 1),
(6010502152, '01206272', 1, 2561, 1),
(6010502152, '01355204', 10, 2561, 1),
(6010502152, '01390102', 1, 2561, 1),
(6010502161, '01001317', 2, 2561, 1),
(6010502161, '01205201', 2, 2561, 1),
(6010502161, '01206222', 1, 2561, 1),
(6010502161, '01206223', 2, 2561, 1),
(6010502161, '01206251', 1, 2561, 1),
(6010502161, '01206272', 1, 2561, 1),
(6010502179, '01205201', 2, 2561, 1),
(6010502179, '01206222', 1, 2561, 1),
(6010502179, '01206223', 1, 2561, 1),
(6010502179, '01206251', 1, 2561, 1),
(6010502179, '01206272', 1, 2561, 1),
(6010502179, '01390102', 1, 2561, 1),
(6010502187, '01205201', 2, 2561, 1),
(6010502187, '01206222', 1, 2561, 1),
(6010502187, '01206223', 1, 2561, 1),
(6010502187, '01206251', 1, 2561, 1),
(6010502187, '01206272', 1, 2561, 1),
(6010502187, '01355204', 10, 2561, 1),
(6010502187, '01390102', 1, 2561, 1),
(6010502195, '01001317', 2, 2561, 1),
(6010502195, '01205201', 2, 2561, 1),
(6010502195, '01206222', 1, 2561, 1),
(6010502195, '01206223', 1, 2561, 1),
(6010502195, '01206251', 2, 2561, 1),
(6010502195, '01206272', 1, 2561, 1),
(6010502209, '01417267', 1, 2561, 1),
(6010502209, '01205201', 2, 2561, 1),
(6010502209, '01206223', 1, 2561, 1),
(6010502209, '01206251', 2, 2561, 1),
(6010502209, '01206272', 1, 2561, 1),
(6010502209, '01385362', 1, 2561, 1),
(6010502209, '01390102', 1, 2561, 1),
(6010502217, '01208221', 2, 2561, 1),
(6010502217, '01205201', 2, 2561, 1),
(6010502217, '01206223', 1, 2561, 1),
(6010502217, '01206251', 1, 2561, 1),
(6010502217, '01206272', 1, 2561, 1),
(6010502217, '01355113', 37, 2561, 1),
(6010502217, '01371111', 7, 2561, 1),
(6010502217, '01385262', 1, 2561, 1),
(6010502225, '01205201', 2, 2561, 1),
(6010502225, '01206222', 1, 2561, 1),
(6010502225, '01206223', 1, 2561, 1),
(6010502225, '01206251', 2, 2561, 1),
(6010502225, '01206272', 1, 2561, 1),
(6010502225, '01385362', 1, 2561, 1),
(6010502225, '01420114', 25, 2561, 1),
(6010502233, '01205201', 2, 2561, 1),
(6010502233, '01206222', 1, 2561, 1),
(6010502233, '01206223', 1, 2561, 1),
(6010502233, '01206251', 1, 2561, 1),
(6010502233, '01206272', 1, 2561, 1),
(6010502233, '01390102', 1, 2561, 1),
(6010502241, '01205201', 2, 2561, 1),
(6010502241, '01206223', 1, 2561, 1),
(6010502241, '01206251', 1, 2561, 1),
(6010502241, '01206272', 1, 2561, 1),
(6010502241, '01371111', 7, 2561, 1),
(6010502241, '01385262', 1, 2561, 1),
(6010502241, '01420112', 1, 2561, 1),
(6010502250, '01205201', 2, 2561, 1),
(6010502250, '01206223', 1, 2561, 1),
(6010502250, '01206251', 1, 2561, 1),
(6010502250, '01206272', 1, 2561, 1),
(6010502250, '01355204', 10, 2561, 1),
(6010502250, '01390102', 1, 2561, 1),
(6010502268, '01206222', 1, 2561, 1),
(6010502268, '01205201', 2, 2561, 1),
(6010502268, '01206223', 2, 2561, 1),
(6010502268, '01206251', 2, 2561, 1),
(6010502268, '01206272', 1, 2561, 1),
(6010502268, '01385262', 1, 2561, 1),
(6010502284, '01206222', 1, 2561, 1),
(6010502284, '01205201', 2, 2561, 1),
(6010502284, '01206223', 1, 2561, 1),
(6010502284, '01206251', 1, 2561, 1),
(6010502284, '01206272', 1, 2561, 1),
(6010502284, '01371111', 14, 2561, 1),
(6010502284, '01390102', 1, 2561, 1),
(6010502284, '01999012', 1, 2561, 1),
(6010502306, '01205201', 2, 2561, 1),
(6010502306, '01206223', 1, 2561, 1),
(6010502306, '01206251', 1, 2561, 1),
(6010502306, '01206272', 1, 2561, 1),
(6010502306, '01371111', 14, 2561, 1),
(6010502306, '01385262', 1, 2561, 1),
(6010502306, '01390102', 1, 2561, 1),
(6010502306, '01999012', 1, 2561, 1),
(6010502314, '01205201', 2, 2561, 1),
(6010502314, '01206222', 1, 2561, 1),
(6010502314, '01206223', 2, 2561, 1),
(6010502314, '01206251', 1, 2561, 1),
(6010502314, '01206272', 1, 2561, 1),
(6010502314, '01390102', 1, 2561, 1),
(6010502322, '01417267', 1, 2561, 1),
(6010502322, '01205201', 2, 2561, 1),
(6010502322, '01206223', 1, 2561, 1),
(6010502322, '01206251', 1, 2561, 1),
(6010502322, '01206272', 1, 2561, 1),
(6010502322, '01390102', 1, 2561, 1),
(6010502331, '01205201', 2, 2561, 1),
(6010502331, '01206223', 1, 2561, 1),
(6010502331, '01206251', 2, 2561, 1),
(6010502331, '01206272', 1, 2561, 1),
(6010502331, '01371111', 14, 2561, 1),
(6010502331, '01385362', 1, 2561, 1),
(6010502331, '01390102', 1, 2561, 1),
(6010502349, '01205201', 2, 2561, 1),
(6010502349, '01206222', 1, 2561, 1),
(6010502349, '01206223', 1, 2561, 1),
(6010502349, '01206251', 2, 2561, 1),
(6010502349, '01206272', 1, 2561, 1),
(6010502349, '01371111', 14, 2561, 1),
(6010502349, '01385362', 1, 2561, 1),
(6010502349, '01390102', 1, 2561, 1),
(6010502365, '01205201', 2, 2561, 1),
(6010502365, '01206222', 1, 2561, 1),
(6010502365, '01206223', 2, 2561, 1),
(6010502365, '01206251', 2, 2561, 1),
(6010502365, '01206272', 1, 2561, 1),
(6010502365, '01390102', 1, 2561, 1),
(6010502373, '01205201', 2, 2561, 1),
(6010502373, '01206223', 1, 2561, 1),
(6010502373, '01206251', 2, 2561, 1),
(6010502373, '01206272', 1, 2561, 1),
(6010502373, '01385362', 1, 2561, 1),
(6010502373, '01387103', 2, 2561, 1),
(6010502373, '01420114', 25, 2561, 1),
(6010502381, '01205201', 2, 2561, 1),
(6010502381, '01206222', 1, 2561, 1),
(6010502381, '01206223', 2, 2561, 1),
(6010502381, '01206251', 2, 2561, 1),
(6010502381, '01206272', 1, 2561, 1),
(6010502381, '01371111', 14, 2561, 1),
(6010502381, '01385362', 1, 2561, 1),
(6010502381, '01390102', 1, 2561, 1),
(6010502390, '01206251', 2, 2561, 1),
(6010502390, '01200101', 4, 2561, 1),
(6010502390, '01205201', 2, 2561, 1),
(6010502390, '01206222', 1, 2561, 1),
(6010502390, '01206223', 2, 2561, 1),
(6010502390, '01206272', 1, 2561, 1),
(6010502390, '01385262', 2, 2561, 1),
(6010502403, '01205201', 2, 2561, 1),
(6010502403, '01206222', 1, 2561, 1),
(6010502403, '01206223', 2, 2561, 1),
(6010502403, '01206251', 2, 2561, 1),
(6010502403, '01206272', 1, 2561, 1),
(6010502403, '01459101', 3, 2561, 1),
(6010502420, '01205201', 2, 2561, 1),
(6010502420, '01206222', 1, 2561, 1),
(6010502420, '01206223', 2, 2561, 1),
(6010502420, '01206251', 1, 2561, 1),
(6010502420, '01206272', 1, 2561, 1),
(6010502420, '01385262', 1, 2561, 1),
(6010502420, '01385362', 1, 2561, 1),
(6010502446, '01205201', 2, 2561, 1),
(6010502446, '01206223', 2, 2561, 1),
(6010502446, '01206251', 2, 2561, 1),
(6010502446, '01206272', 1, 2561, 1),
(6010502446, '01385262', 2, 2561, 1),
(6010502446, '01385362', 2, 2561, 1),
(6010502446, '01459101', 3, 2561, 1),
(6010502462, '01206222', 1, 2561, 1),
(6010502462, '01205201', 2, 2561, 1),
(6010502462, '01206223', 1, 2561, 1),
(6010502462, '01206251', 1, 2561, 1),
(6010502462, '01206272', 1, 2561, 1),
(6010502462, '01355204', 10, 2561, 1),
(6010502462, '01390102', 1, 2561, 1),
(6010502489, '01204214', 11, 2561, 1),
(6010502489, '01204223', 12, 2561, 1),
(6010502489, '01204225', 1, 2561, 1),
(6010502489, '01204271', 11, 2561, 1),
(6010502489, '01204313', 1, 2561, 1),
(6010502489, '01204351', 1, 2561, 1),
(6010502489, '01204371', 1, 2561, 1),
(6010502489, '01205242', 4, 2561, 1),
(6010502489, '01355204', 9, 2561, 1),
(6010502497, '01204214', 11, 2561, 1),
(6010502497, '01204223', 12, 2561, 1),
(6010502497, '01204225', 1, 2561, 1),
(6010502497, '01204271', 11, 2561, 1),
(6010502497, '01204313', 1, 2561, 1),
(6010502497, '01204351', 1, 2561, 1),
(6010502497, '01204371', 1, 2561, 1),
(6010502497, '01205242', 4, 2561, 1),
(6010502497, '01355202', 4, 2561, 1),
(6010502501, '01204214', 11, 2561, 1),
(6010502501, '01204223', 12, 2561, 1),
(6010502501, '01204225', 1, 2561, 1),
(6010502501, '01204271', 11, 2561, 1),
(6010502501, '01204313', 1, 2561, 1),
(6010502501, '01204351', 1, 2561, 1),
(6010502501, '01204371', 1, 2561, 1),
(6010502501, '01205242', 4, 2561, 1),
(6010502501, '01355202', 4, 2561, 1),
(6010502519, '01204214', 11, 2561, 1),
(6010502519, '01204223', 12, 2561, 1),
(6010502519, '01204225', 1, 2561, 1),
(6010502519, '01204271', 11, 2561, 1),
(6010502519, '01204313', 1, 2561, 1),
(6010502519, '01204351', 1, 2561, 1),
(6010502519, '01204371', 1, 2561, 1),
(6010502519, '01205242', 4, 2561, 1),
(6010502519, '01355204', 9, 2561, 1),
(6010502527, '01204214', 11, 2561, 1),
(6010502527, '01204223', 12, 2561, 1),
(6010502527, '01204225', 1, 2561, 1),
(6010502527, '01204271', 11, 2561, 1),
(6010502527, '01204313', 1, 2561, 1),
(6010502527, '01204351', 1, 2561, 1),
(6010502527, '01204371', 1, 2561, 1),
(6010502527, '01205242', 4, 2561, 1),
(6010502527, '01355202', 9, 2561, 1),
(6010502535, '01204214', 11, 2561, 1),
(6010502535, '01204223', 11, 2561, 1),
(6010502535, '01204225', 1, 2561, 1),
(6010502535, '01204271', 11, 2561, 1),
(6010502535, '01204313', 1, 2561, 1),
(6010502535, '01204351', 1, 2561, 1),
(6010502535, '01204371', 1, 2561, 1),
(6010502535, '01205242', 4, 2561, 1),
(6010502543, '01204214', 11, 2561, 1),
(6010502543, '01204223', 12, 2561, 1),
(6010502543, '01204225', 1, 2561, 1),
(6010502543, '01204271', 11, 2561, 1),
(6010502543, '01204313', 1, 2561, 1),
(6010502543, '01204351', 1, 2561, 1),
(6010502543, '01204371', 1, 2561, 1),
(6010502543, '01205242', 4, 2561, 1),
(6010502543, '01999034', 1, 2561, 1),
(6010502560, '01176141', 2, 2561, 1),
(6010502560, '01204214', 11, 2561, 1),
(6010502560, '01204223', 11, 2561, 1),
(6010502560, '01204225', 1, 2561, 1),
(6010502560, '01204271', 11, 2561, 1),
(6010502560, '01204313', 1, 2561, 1),
(6010502560, '01204351', 1, 2561, 1),
(6010502560, '01204371', 1, 2561, 1),
(6010502560, '01205242', 4, 2561, 1),
(6010502560, '01371111', 1, 2561, 1),
(6010502578, '01204214', 11, 2561, 1),
(6010502578, '01204223', 11, 2561, 1),
(6010502578, '01204225', 1, 2561, 1),
(6010502578, '01204271', 11, 2561, 1),
(6010502578, '01204313', 1, 2561, 1),
(6010502578, '01204351', 1, 2561, 1),
(6010502578, '01204371', 1, 2561, 1),
(6010502578, '01205242', 4, 2561, 1),
(6010502578, '01355202', 21, 2561, 1),
(6010502594, '01204214', 11, 2561, 1),
(6010502594, '01204223', 11, 2561, 1),
(6010502594, '01204225', 1, 2561, 1),
(6010502594, '01204271', 11, 2561, 1),
(6010502594, '01204313', 1, 2561, 1),
(6010502594, '01204351', 1, 2561, 1),
(6010502594, '01204371', 1, 2561, 1),
(6010502594, '01205242', 4, 2561, 1),
(6010502594, '01371111', 19, 2561, 1),
(6010502594, '01999036', 1, 2561, 1),
(6010502608, '01176141', 2, 2561, 1),
(6010502608, '01204214', 11, 2561, 1),
(6010502608, '01204223', 11, 2561, 1),
(6010502608, '01204225', 1, 2561, 1),
(6010502608, '01204271', 11, 2561, 1),
(6010502608, '01204313', 1, 2561, 1),
(6010502608, '01204351', 1, 2561, 1),
(6010502608, '01204371', 1, 2561, 1),
(6010502608, '01205242', 4, 2561, 1),
(6010502616, '01204214', 11, 2561, 1),
(6010502616, '01204223', 12, 2561, 1),
(6010502616, '01204225', 1, 2561, 1),
(6010502616, '01204271', 11, 2561, 1),
(6010502616, '01204313', 1, 2561, 1),
(6010502616, '01204351', 1, 2561, 1),
(6010502616, '01204371', 1, 2561, 1),
(6010502616, '01205242', 4, 2561, 1),
(6010502616, '01355202', 4, 2561, 1),
(6010502624, '01204214', 11, 2561, 1),
(6010502624, '01204223', 12, 2561, 1),
(6010502624, '01204225', 1, 2561, 1),
(6010502624, '01204271', 11, 2561, 1),
(6010502624, '01204313', 1, 2561, 1),
(6010502624, '01204351', 1, 2561, 1),
(6010502624, '01204371', 1, 2561, 1),
(6010502624, '01205242', 4, 2561, 1),
(6010502624, '01355202', 9, 2561, 1),
(6010502641, '01204214', 11, 2561, 1),
(6010502641, '01204223', 12, 2561, 1),
(6010502641, '01204225', 1, 2561, 1),
(6010502641, '01204271', 11, 2561, 1),
(6010502641, '01204313', 1, 2561, 1),
(6010502641, '01204351', 1, 2561, 1),
(6010502641, '01204371', 1, 2561, 1),
(6010502641, '01205242', 4, 2561, 1),
(6010502641, '01355204', 9, 2561, 1),
(6010502659, '01204214', 11, 2561, 1),
(6010502659, '01204223', 12, 2561, 1),
(6010502659, '01204225', 1, 2561, 1),
(6010502659, '01204271', 11, 2561, 1),
(6010502659, '01204313', 1, 2561, 1),
(6010502659, '01204351', 1, 2561, 1),
(6010502659, '01204371', 1, 2561, 1),
(6010502659, '01205242', 4, 2561, 1),
(6010502659, '01355204', 3, 2561, 1),
(6010502667, '01176141', 2, 2561, 1),
(6010502667, '01204214', 11, 2561, 1),
(6010502667, '01204223', 11, 2561, 1),
(6010502667, '01204225', 1, 2561, 1),
(6010502667, '01204271', 11, 2561, 1),
(6010502667, '01204313', 1, 2561, 1),
(6010502667, '01204351', 1, 2561, 1),
(6010502667, '01204371', 1, 2561, 1),
(6010502667, '01205242', 4, 2561, 1),
(6010502667, '01371111', 1, 2561, 1),
(6010502675, '01176141', 2, 2561, 1),
(6010502675, '01204214', 11, 2561, 1),
(6010502675, '01204223', 11, 2561, 1),
(6010502675, '01204225', 1, 2561, 1),
(6010502675, '01204271', 11, 2561, 1),
(6010502675, '01204313', 1, 2561, 1),
(6010502675, '01204351', 1, 2561, 1),
(6010502675, '01204371', 1, 2561, 1),
(6010502675, '01205242', 4, 2561, 1),
(6010502675, '01371111', 1, 2561, 1),
(6010502683, '01204214', 11, 2561, 1),
(6010502683, '01204223', 12, 2561, 1),
(6010502683, '01204225', 1, 2561, 1),
(6010502683, '01204271', 11, 2561, 1),
(6010502683, '01204313', 1, 2561, 1),
(6010502683, '01204351', 1, 2561, 1),
(6010502683, '01204371', 1, 2561, 1),
(6010502683, '01205242', 4, 2561, 1),
(6010502683, '01355202', 4, 2561, 1),
(6010502691, '01204214', 11, 2561, 1),
(6010502691, '01204223', 12, 2561, 1),
(6010502691, '01204225', 1, 2561, 1),
(6010502691, '01204271', 11, 2561, 1),
(6010502691, '01204313', 1, 2561, 1),
(6010502691, '01204351', 1, 2561, 1),
(6010502691, '01204371', 1, 2561, 1),
(6010502691, '01205242', 4, 2561, 1),
(6010502691, '01355202', 9, 2561, 1),
(6010502705, '01204214', 11, 2561, 1),
(6010502705, '01204223', 12, 2561, 1),
(6010502705, '01204225', 1, 2561, 1),
(6010502705, '01204271', 11, 2561, 1),
(6010502705, '01204313', 1, 2561, 1),
(6010502705, '01204351', 1, 2561, 1),
(6010502705, '01204371', 1, 2561, 1),
(6010502705, '01205242', 4, 2561, 1),
(6010502705, '01355202', 7, 2561, 1),
(6010502705, '01371111', 1, 2561, 1),
(6010502713, '01204214', 11, 2561, 1),
(6010502713, '01204223', 11, 2561, 1),
(6010502713, '01204225', 1, 2561, 1),
(6010502713, '01204271', 11, 2561, 1),
(6010502713, '01204313', 1, 2561, 1),
(6010502713, '01204351', 1, 2561, 1),
(6010502713, '01204371', 1, 2561, 1),
(6010502713, '01205242', 4, 2561, 1),
